id,symbol,name,image,current_price,market_cap,Rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,Variation % 24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated,image_url
bitcoin,BTC,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,95543.0,1894545076201,1,1894546509607,26613950079.0,97207.0,95319.0,-1514.013,-1.56,-29417865324.679,-1.529,19825628,19825643.0,21000000.0,108786.0,-12.184,2025-01-20,67.81,140783.28,2013-07-06,2025-02-17 18:46,/1/large/bitcoin.png?1696501400
ethereum,ETH,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2739.31,330275898390,2,330275898390,22500556465.0,2832.06,2653.34,45.28,1.68,5503857951.0,1.695,120555264,120555264.231,,4878.26,-43.814,2021-11-10,0.433,632933.221,2015-10-20,2025-02-17 18:46,/279/large/ethereum.png?1696501628
ripple,XRP,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,2.64,152827480347,3,264285323974,4241511332.0,2.76,2.62,-0.093,-3.4,-5373793883.241,-3.397,57818864895,99986451428.0,100000000000.0,3.4,-22.259,2018-01-07,0.003,98253.286,2014-05-22,2025-02-17 18:46,/44/large/xrp-symbol-white-128.png?1696501442
tether,USDT,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,1.0,141995884756,4,141995884756,33262560650.0,1.0,1.0,-0.0,-0.01,-9805460.307,-0.007,141996505143,141996505143.643,,1.32,-24.42,2018-07-24,0.573,74.666,2015-03-02,2025-02-17 18:46,/325/large/Tether.png?1696501661
binancecoin,BNB,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,666.79,97304398205,5,97304398205,969725202.0,681.01,666.6,-7.465,-1.11,-998185995.38,-1.015,145887575,145887575.79,200000000.0,788.84,-15.435,2024-12-04,0.04,1675252.165,2017-10-19,2025-02-17 18:46,/825/large/bnb-icon2_2x.png?1696501970
solana,SOL,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,178.46,87124082839,6,106004697767,4484488789.0,190.31,178.12,-11.854,-6.23,-5798053844.923,-6.24,488389139,594227696.8,,293.31,-39.185,2025-01-19,0.501,35518.683,2020-05-11,2025-02-17 18:46,/4128/large/solana.png?1718769756
usd-coin,USDC,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,1.0,56473933286,7,56475022767,4058410880.0,1.0,1.0,-0.0,-0.0,37834215.0,0.067,56479383152,56480472738.406,,1.17,-14.734,2019-05-08,0.878,13.932,2023-03-11,2025-02-17 18:46,/6319/large/usdc.png?1696506694
dogecoin,DOGE,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.26,38289646674,8,38297004231,1259639516.0,0.27,0.26,-0.008,-2.95,-1181764777.235,-2.994,148057346383,148085796383.705,,0.732,-64.661,2021-05-08,0.0,297392.975,2015-05-06,2025-02-17 18:46,/5/large/dogecoin.png?1696501409
cardano,ADA,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.8,28583188780,9,35810418600,915089879.0,0.82,0.77,0.022,2.8,821086786.0,2.958,35918136268,45000000000.0,45000000000.0,3.09,-74.238,2021-09-02,0.019,4030.514,2020-03-13,2025-02-17 18:46,/975/large/cardano.png?1696502090
staked-ether,STETH,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,2738.2,25718905906,10,25718905906,70116746.0,2832.41,2655.65,46.87,1.74,428229586.0,1.693,9395094,9395094.101,,4829.57,-43.344,2021-11-10,482.9,466.628,2020-12-22,2025-02-17 18:46,/13442/large/steth_logo.png?1696513206
